Source,Target
15672,49732
11940,49736
37641,49750
15896,49752
37404,49752
45615,49752
26704,49752
12894,49752
32357,49752
49265,49752
60068,49752
16055,49752
12568,49752
36634,49752
13670,49752
55204,49752
53688,49752
16322,49752
453,49752
31687,49752
19441,49752
46593,49753
17804,49753
42460,49753
3938,49753
52345,49753
39077,49760
7463,49760
40692,49760
15611,49760
53345,49762
43218,49763
47404,49763
28088,49763
10036,49763
12978,49764
52479,49768
16505,49768
29459,49769
58576,49770
15578,49770
6499,49770
31097,49770
44425,49770
22929,49770
20895,49770
36258,49770
9720,49770
49674,49770
33344,49770
20195,49770
21220,49770
9007,49770
15162,49770
46928,49770
58187,49770
23486,49770
14698,49779
31540,49779
59962,49779
18436,49781
15838,49790
6174,49790
60677,49791
51630,49791
25664,49793
16048,49793
59383,49793
13463,49793
60122,49793
1309,49793
8579,49801
31180,49801
41686,49801
11110,49801
18705,49804
41055,49804
19440,49804
1522,49807
17133,49816
56121,49816
1349,49818
10247,49818
9872,49818
32622,49818
33223,49819
50222,49819
3823,49826
43128,49826
49547,49828
59737,49828
48804,49836
50642,49836
22766,49836
458,49841
43531,49848
3108,49848
45374,49848
13033,49859
3439,49859
3693,49861
25477,49865
31441,49865
26835,49865
58144,49865
46242,49867
9038,49867
58678,49881
54602,49883
27565,49883
56248,49885
4930,49885
52707,49885
53515,49893
40232,49893
51524,49893
60496,49893
916,49893
4581,49893
20700,49899
49425,49899
13009,49899
34366,49899
14301,49899
19529,49899
3116,49901
5715,49902
24599,49907
12438,49907
35283,49907
37596,49907
58088,49907
31955,49907
11572,49907
26272,49907
7853,49907
12109,49907
32608,49907
34718,49907
49172,49910
48715,49910
3443,49910
6665,49912
37697,49912
54355,49912
44738,49913
36366,49915
52096,49915
22932,49915
58105,49915
44375,49920
55095,49924
38492,49927
44352,49931
25412,49931
59602,49931
46760,49931
33985,49937
24345,49948
49530,49949
49000,49953
24255,49953
34905,49963
32916,49963
20674,49963
48685,49963
55950,49963
40647,49963
37699,49966
27726,49966
27626,49966
45360,49966
14006,49971
25480,49977
17555,49977
34076,49977
20767,49977
16807,49977
36650,49977
48812,49977
57918,49977
33609,49977
28489,49977
1492,49977
22613,49977
602,49977
43867,49977
49635,49977
25705,49977
33517,49977
14073,49977
38274,49981
56821,49981
6176,49985
7718,49985
1079,49985
12071,49985
60725,49985
39270,49985
33650,49985
44402,49985
11163,49985
33218,49985
26569,49985
35805,49985
2017,49985
39925,49985
21462,49990
49046,49998
36769,49998
17057,49998
16502,49998
46712,49998
38911,49998
52457,49999
59576,50001
49692,50007
2590,50007
31319,50007
2783,50007
37653,50007
11429,50007
44260,50007
21912,50007
15890,50007
59021,50007
16133,50007
8031,50007
51138,50007
1596,50025
28504,50025
22403,50025
18878,50025
26953,50026
984,50026
40714,50029
42297,50029
27123,50029
43727,50030
36528,50032
39558,50035
27696,50035
16400,50037
38740,50037
35439,50037
18129,50047
21842,50047
18978,50054
50313,50055
51814,50055
14441,50055
43649,50065
58305,50065
43536,50069
59937,50069
21038,50069
562,50069
10360,50069
38580,50069
37623,50069
1343,50069
32613,50069
38758,50069
48504,50069
16781,50069
20929,50069
33775,50069
45837,50073
36135,50073
24682,50078
50663,50078
22056,50078
60058,50078
25249,50078
47828,50078
30455,50078
52031,50078
9051,50078
20380,50078
57261,50078
27577,50078
46062,50078
46984,50081
11915,50081
36645,50081
55241,50081
29526,50081
49883,50081
59487,50090
32912,50090
5311,50090
35278,50090
57824,50090
7790,50090
7877,50090
48612,50092
31091,50092
41334,50092
13657,50092
56642,50094
56069,50094
49627,50094
56054,50100
3577,50100
46332,50100
40986,50103
18412,50103
15399,50108
18473,50108
25130,50108
34349,50108
28204,50108
8762,50108
35931,50108
52349,50108
6275,50108
15005,50108
22188,50108
46287,50108
58599,50108
1268,50108
36139,50108
42319,50108
56164,50108
34666,50108
43424,50108
30185,50108
55789,50108
22552,50109
1896,50109
38179,50118
21300,50118
8783,50118
30559,50118
31088,50118
39544,50118
24452,50118
54934,50118
45233,50118
35763,50118
54750,50118
55044,50120
46552,50120
26401,50124
16385,50124
50520,50128
26473,50128
46965,50128
4239,50128
20157,50128
42430,50128
25013,50133
35864,50136
12700,50136
12802,50138
5106,50138
7614,50138
58001,50140
50336,50141
33798,50146
60428,50146
18527,50146
42086,50146
40046,50146
8340,50146
32959,50146
3367,50146
39331,50146
21932,50146
20958,50146
3556,50146
26123,50146
1553,50146
1586,50146
39520,50146
18035,50146
53899,50146
27303,50146
43765,50146
10028,50146
28541,50146
14244,50146
60333,50146
47052,50146
59358,50146
23545,50146
16381,50146
59079,50149
1399,50155
30235,50156
25129,50156
38442,50156
9848,50156
42141,50156
36509,50156
21176,50156
56518,50156
59125,50156
47924,50156
19282,50156
54652,50156
11667,50156
8607,50156
43462,50157
18504,50157
60478,50157
29933,50165
12526,50165
43251,50165
39350,50165
36507,50165
32682,50165
25115,50170
38945,50170
37500,50175
49371,50175
43228,50175
43292,50175
48556,50175
57310,50176
52876,50182
59987,50187
48550,50187
2375,50187
13823,50193
36893,50197
20575,50197
29290,50197
5305,50197
35586,50197
13570,50197
12560,50197
37205,50197
32658,50197
50647,50197
32569,50202
4276,50213
26061,50219
56263,50219
980,50219
19970,50220
13310,50222
41101,50227
28570,50227
49630,50227
12139,50227
15407,50227
60022,50227
5638,50232
38701,50232
43318,50232
26437,50232
53060,50232
26189,50232
51620,50232
40366,50232
59847,50232
4833,50232
57581,50232
3065,50232
8544,50239
50950,50240
42064,50240
32917,50251
36817,50260
49942,50265
50505,50265
54946,50265
23203,50265
3324,50265
52954,50270
40113,50270
27406,50275
7184,50275
23578,50275
28231,50275
14421,50275
57184,50275
24187,50275
39054,50275
28052,50275
25504,50275
39104,50275
49362,50275
10489,50275
17882,50285
49597,50288
39723,50290
31663,50290
14452,50290
16447,50300
42554,50300
46078,50300
36894,50309
55338,50310
28817,50310
30867,50310
59588,50310
53488,50310
12810,50310
8735,50310
51828,50310
25222,50310
2819,50310
23641,50310
48394,50310
46457,50310
38347,50310
36323,50310
50790,50310
26242,50310
14068,50310
49002,50310
1913,50310
49070,50310
30942,50313
51911,50318
28498,50318
40849,50320
8741,50329
49754,50342
19482,50342
54701,50342
17224,50348
39096,50350
59679,50367
24843,50368
29078,50368
29210,50368
12843,50368
629,50368
58271,50368
13258,50368
17495,50368
13644,50368
50869,50368
26361,50368
14126,50368
10433,50368
39236,50368
27720,50368
11445,50368
11469,50368
60687,50368
23900,50368
32264,50368
20076,50368
53006,50368
4061,50368
53224,50368
3591,50376
60508,50376
96,50376
29294,50376
20116,50376
15001,50376
2211,50376
52938,50376
29390,50376
60666,50376
59662,50376
24359,50376
49985,50376
2893,50376
59226,50376
39270,50376
11623,50376
54636,50376
33650,50376
15242,50376
37844,50376
35805,50376
19958,50376
33286,50380
1049,50380
49953,50380
36012,50380
39480,50380
24255,50380
21727,50380
49000,50380
2281,50380
46768,50381
37554,50381
15776,50386
36831,50386
53324,50388
45287,50388
37839,50388
37848,50388
34513,50388
52133,50388
60643,50388
47308,50397
13078,50404
13465,50404
60658,50404
36265,50408
33289,50414
2966,50414
9447,50414
43514,50414
19457,50418
58120,50418
32699,50418
1049,50419
11318,50419
37887,50423
38474,50432
40399,50435
35823,50435
37596,50442
40166,50452
42773,50456
47271,50456
59258,50456
29246,50456
47711,50475
10998,50475
42986,50475
5190,50476
19655,50476
36010,50480
21625,50491
44808,50491
20806,50491
20342,50491
41378,50491
5617,50491
17773,50494
10441,50494
39834,50495
8993,50495
44336,50497
23721,50498
25368,50499
39292,50499
39051,50499
34957,50499
39661,50499
46648,50512
21571,50512
40707,50512
32767,50512
37136,50517
9781,50518
26928,50518
4540,50522
6467,50527
1969,50527
8134,50528
16504,50528
16735,50528
35753,50529
51138,50529
41831,50548
517,50553
22700,50554
36936,50560
20792,50560
52133,50560
15493,50560
42292,50560
42346,50560
56348,50563
51194,50563
38781,50563
38792,50563
20376,50563
23788,50563
36994,50571
44843,50578
47581,50578
58469,50582
24418,50584
46592,50585
16772,50585
30866,50585
50341,50585
51894,50585
57544,50585
59336,50585
43079,50587
53392,50587
11931,50587
2238,50587
43309,50587
24419,50587
13893,50591
3981,50599
15121,50599
41492,50599
51232,50599
11553,50599
10306,50599
11522,50602
35267,50607
48775,50609
41379,50614
32593,50617
8277,50617
42591,50617
8109,50617
60531,50617
8505,50617
18614,50621
47404,50625
59276,50625
53286,50629
49838,50629
41647,50629
29618,50629
13123,50629
48850,50629
2005,50629
36860,50629
23564,50630
35473,50631
26855,50631
30123,50631
53740,50631
16435,50643
7221,50643
30010,50643
42323,50643
46171,50643
34402,50643
15725,50643
39544,50643
29568,50643
19587,50643
13973,50643
54934,50643
52147,50643
22971,50643
36582,50643
9533,50644
22854,50644
26971,50644
8300,50644
24241,50644
24818,50644
32305,50653
12135,50653
15809,50653
42572,50655
59218,50655
57606,50665
17951,50665
10438,50665
24028,50665
9592,50665
25856,50670
32776,50672
3669,50676
40871,50676
8051,50676
49832,50684
41669,50691
10126,50691
12180,50691
13334,50691
27374,50691
36273,50691
55860,50691
3382,50691
47934,50691
48943,50692
7123,50692
8096,50698
14442,50698
33229,50699
30704,50699
56234,50703
4105,50708
12838,50708
10813,50708
49769,50708
27755,50708
1175,50708
1180,50708
7446,50708
57147,50708
12630,50708
57177,50708
58277,50708
33235,50708
13271,50708
2584,50714
27175,50714
57159,50714
21845,50714
11613,50714
6759,50714
53116,50714
11666,50714
31135,50714
18875,50714
1730,50714
16083,50714
56574,50714
15220,50717
45470,50719
29981,50730
44005,50730
20520,50730
50089,50730
40505,50730
17428,50733
1370,50733
56235,50734
836,50740
33521,50740
59481,50744
22761,50753
18988,50760
3741,50760
55713,50760
44537,50760
117,50764
4384,50766
40767,50766
27509,50766
49593,50766
7615,50766
22567,50770
50250,50770
35833,50772
54858,50772
32404,50773
10629,50779
43578,50782
37076,50786
8584,50786
57809,50786
57920,50786
46089,50786
9288,50786
50309,50786
5262,50786
46361,50786
1416,50786
21928,50786
34360,50786
46728,50786
50956,50786
51049,50786
39155,50786
10573,50786
27006,50786
14883,50786
2683,50786
60047,50786
35530,50786
56090,50786
43963,50786
35814,50786
7700,50786
44616,50786
40770,50786
20296,50786
32588,50786
44879,50786
59964,50790
13335,50792
9025,50792
36800,50792
39365,50793
30078,50793
31017,50796
25099,50798
37029,50800
54797,50804
13712,50804
32705,50804
18681,50804
32811,50817
12459,50817
54591,50817
59757,50817
37970,50819
11474,50819
43755,50819
14183,50819
407,50819
9703,50819
47608,50819
1181,50825
60327,50825
19879,50825
51856,50830
19858,50830
31232,50836
1832,50836
40177,50836
3686,50837
8556,50837
55881,50838
41953,50838
23660,50838
18142,50841
5986,50846
12199,50846
13623,50856
20506,50864
3717,50864
56514,50864
16691,50864
29001,50864
44924,50864
28072,50864
17847,50864
57840,50864
53375,50869
45249,50869
12515,50869
24843,50869
19860,50869
40543,50869
54885,50869
56037,50869
34774,50869
47248,50887
43313,50887
35524,50887
3434,50887
18001,50887
57028,50887
26646,50888
26666,50888
49201,50888
47344,50888
33065,50888
307,50888
37247,50888
53667,50888
463,50888
41447,50888
16948,50888
21098,50888
13020,50888
58119,50888
15250,50888
13258,50888
9223,50888
39960,50888
54319,50888
44119,50888
56436,50888
29997,50888
17755,50888
46457,50888
59023,50888
12003,50888
1852,50888
49043,50888
30647,50888
31874,50893
48467,50893
29402,50895
17151,50895
47290,50901
53768,50909
56341,50909
31261,50909
25651,50909
4662,50909
38014,50909
42648,50909
11461,50909
45815,50909
24823,50909
54023,50909
46881,50909
48447,50909
324,50909
31091,50909
55165,50909
42891,50909
36241,50909
43419,50909
41399,50909
20419,50909
54739,50909
479,50909
51682,50909
32865,50912
583,50913
9578,50913
44430,50913
32682,50913
46512,50913
13283,50913
47607,50913
54780,50913
50600,50914
41959,50917
8313,50917
50045,50930
27033,50940
49966,50940
27726,50940
50251,50944
47530,50952
36156,50955
12675,50956
54288,50956
43292,50956
28837,50956
7214,50956
59748,50961
35562,50961
2745,50973
53653,50981
12302,50987
33821,50987
27746,50987
19092,50987
50363,50987
50892,50987
59097,50987
48862,50987
15618,50987
58124,50987
28470,50987
27487,50987
18293,50987
50100,50987
31968,50989
17681,50993
31811,50993
44875,50993
44887,50993
21930,50993
40372,50993
28884,50993
37849,50993
35701,50996
22562,51001
1036,51006
16199,51007
59981,51007
47566,51007
36688,51007
53409,51017
44066,51017
15948,51017
46414,51017
42967,51017
27620,51017
559,51023
25666,51032
10313,51033
48251,51033
20606,51033
3218,51033
13607,51033
32152,51033
39415,51033
22215,51033
23240,51033
2828,51033
45983,51033
50168,51033
2764,51034
17820,51034
40699,51034
22608,51041
35419,51041
34479,51041
38731,51041
5560,51041
54730,51041
43476,51041
32726,51041
30173,51041
46464,51042
28770,51045
8194,51047
35928,51047
50377,51047
10460,51047
32023,51047
8502,51047
22932,51047
29081,51047
59977,51047
39500,51047
48793,51047
35524,51047
33531,51047
20410,51047
28198,51054
51759,51054
96,51054
13946,51054
35984,51054
50376,51054
3811,51054
4855,51054
59662,51054
51989,51054
59679,51054
48465,51054
54636,51054
3033,51054
557,51062
28217,51062
57044,51062
13915,51062
29405,51062
29025,51062
6499,51062
18792,51062
15475,51062
39643,51063
35713,51069
47095,51073
52399,51076
54478,51076
17618,51080
50290,51085
53803,51088
16855,51088
31321,51088
31062,51094
9088,51096
57743,51096
31826,51096
26451,51096
10333,51096
32145,51105
31914,51105
30727,51107
2111,51107
14417,51107
26966,51107
18889,51107
27156,51107
8770,51107
27208,51107
12970,51107
19115,51107
49910,51107
25350,51107
13120,51107
49999,51107
17376,51107
27690,51107
46175,51107
23655,51107
7294,51107
11538,51107
44392,51107
54636,51107
38257,51107
38343,51107
26118,51107
50700,51107
20116,51107
54966,51107
44742,51107
12087,51107
44923,51107
38834,51107
42937,51107
30664,51107
27792,51108
15294,51108
5299,51120
36808,51125
27648,51126
3360,51126
27143,51128
5509,51128
32130,51134
13209,51134
47153,51134
53063,51134
10622,51134
47106,51137
32770,51137
15887,51137
8221,51137
58425,51137
10860,51137
28271,51137
8588,51137
14293,51137
55785,51137
38019,51141
48411,51141
9393,51147
11686,51149
50168,51150
5195,51154
29301,51154
24695,51154
37251,51154
40075,51154
40599,51154
41629,51154
29870,51154
41912,51154
4291,51154
29648,51154
10975,51154
8519,51155
57589,51155
49297,51166
9267,51168
56411,51168
27742,51168
12904,51168
13673,51168
19318,51168
23444,51168
58776,51168
48310,51168
44218,51168
49364,51168
57318,51168
26090,51168
2033,51168
16320,51169
57163,51172
41560,51174
26855,51175
43443,51175
11203,51175
13703,51175
30123,51175
50631,51175
30192,51175
4475,51178
50045,51178
54177,51178
56268,51178
7373,51178
34260,51178
30397,51178
50930,51178
12050,51178
56576,51179
35211,51179
32289,51179
52399,51179
8369,51179
59349,51179
23513,51179
27616,51179
36834,51179
2158,51179
30575,51179
3698,51179
22516,51179
7345,51184
47044,51186
43297,51191
34455,51191
40074,51197
2327,51197
43518,51197
38957,51199
1082,51199
12389,51199
53411,51199
50451,51199
56773,51199
3538,51199
9687,51199
475,51199
55772,51199
34312,51199
32363,51199
45784,51199
6926,51199
29482,51199
819,51199
41822,51199
46949,51199
30622,51199
18357,51199
37727,51206
19278,51222
9363,51222
45688,51223
49385,51223
13650,51223
50171,51223
44484,51228
54561,51229
51209,51235
20179,51235
47540,51243
39945,51248
25586,51248
38324,51248
4407,51248
6591,51248
14536,51250
26396,51250
15162,51250
30041,51250
12131,51250
51060,51250
34176,51250
3537,51250
24556,51250
13295,51250
27134,51250
49926,51251
57594,51251
50724,51256
56380,51256
101,51256
29312,51256
27890,51256
21316,51256
52602,51256
32716,51256
53197,51256
36852,51256
3291,51267
28593,51267
46807,51267
59579,51267
990,51277
36484,51286
29100,51286
47193,51288
12010,51298
9150,51298
17466,51300
14704,51300
33210,51300
37361,51300
26144,51300
47677,51300
17002,51300
13984,51300
10928,51300
48922,51300
15250,51300
21398,51300
11204,51300
35799,51300
13287,51300
7158,51300
18692,51301
4907,51301
19510,51301
4412,51301
3135,51301
25677,51301
31607,51301
120,51301
41165,51301
45524,51301
28536,51308
13728,51308
15326,51308
46836,51308
50599,51309
44730,51309
48024,51316
23455,51316
43682,51316
7466,51316
38591,51316
47954,51316
58368,51319
24066,51319
44555,51319
27154,51319
27683,51319
57380,51319
17977,51319
22603,51319
32332,51319
9841,51319
39587,51319
33956,51319
16568,51319
42217,51319
755,51319
7429,51319
24327,51319
22800,51319
21284,51319
11556,51319
36144,51319
55091,51319
14193,51319
48516,51319
52642,51319
46502,51319
42410,51319
40881,51319
21439,51319
39901,51319
43495,51319
51693,51319
737,51320
40725,51322
5913,51322
25889,51322
11042,51322
39979,51322
32563,51322
38221,51322
30885,51322
41128,51322
36284,51322
4797,51322
44241,51322
22232,51322
4826,51322
10972,51322
44255,51322
58848,51322
17646,51322
27633,51322
22271,51322
10273,51329
11384,51329
42144,51329
4313,51329
50442,51329
25935,51329
45409,51329
44406,51329
48516,51329
38281,51329
2461,51329
47527,51329
42505,51329
52809,51329
34379,51329
28252,51329
1678,51329
18135,51329
37596,51329
55071,51329
42811,51329
18245,51329
12106,51329
41808,51329
23382,51329
17238,51329
24486,51329
55276,51329
51712,51337
54982,51338
40536,51338
6297,51338
47166,51338
17591,51339
30400,51339
28475,51339
52181,51339
37776,51341
57389,51341
59483,51341
44935,51346
53429,51347
57914,51349
33176,51349
35281,51349
12088,51350
